Player,Team,Season,Appearances,SeasonAtTeam
Stuart Taylor,Arsenal,2004,0,7
Rami Shaaban,Arsenal,2004,0,2
Graham Stack,Arsenal,2004,0,4
Jens Lehmann,Arsenal,2004,38,1
Stathis Tavlaridis,Arsenal,2004,0,3
Igors Stepanovs,Arsenal,2004,0,4
Lauren,Arsenal,2004,32,4
Ashley Probets,Arsenal,2004,0,1
Frankie Simek,Arsenal,2004,0,1
Ryan Garry,Arsenal,2004,0,3
Sol Campbell,Arsenal,2004,35,3
Ashley Cole,Arsenal,2004,32,6
Kolo Touré,Arsenal,2004,37,3
Philippe Senderos,Arsenal,2004,0,1
Martin Keown,Arsenal,2004,10,12
Pascal Cygan,Arsenal,2004,18,2
Gaël Clichy,Arsenal,2004,12,1
Justin Hoyte,Arsenal,2004,1,2
Sebastian Svärd,Arsenal,2004,0,4
Kerrea Gilbert,Arsenal,2004,0,2
Olafur Skulason,Arsenal,2004,0,1
José Antonio Reyes,Arsenal,2004,13,1
Ryan Smith,Arsenal,2004,0,1
John Spicer,Arsenal,2004,0,3
Patrick Vieira,Arsenal,2004,29,8
Ray Parlour,Arsenal,2004,25,12
Giovanni van Bronckhorst,Arsenal,2004,0,3
Jermaine Pennant,Arsenal,2004,0,6
Gilberto Silva,Arsenal,2004,32,2
Edu,Arsenal,2004,30,4
Cesc Fàbregas,Arsenal,2004,0,1
Robert Pires,Arsenal,2004,36,4
Fredrik Ljungberg,Arsenal,2004,30,6
Michal Papadopulos,Arsenal,2004,0,1
Kanu,Arsenal,2004,10,6
Sylvain Wiltord,Arsenal,2004,12,4
Jérémie Aliadière,Arsenal,2004,10,5
David Bentley,Arsenal,2004,1,3
Quincy Owusu-Abeyie,Arsenal,2004,0,1
Graham Barrett,Arsenal,2004,0,6
Francis Jeffers,Arsenal,2004,0,3
Adam Birchall,Arsenal,2004,0,1
Dennis Bergkamp,Arsenal,2004,28,9
Thierry Henry,Arsenal,2004,37,5
Tomas Danilevicius,Arsenal,2004,0,4
Jerome Thomas,Arsenal,2004,0,3
Moritz Volz,Arsenal,2004,0,4
John Halls,Arsenal,2004,0,4
Mika Masalin,Aston Villa,2004,0,2
Stefan Postma,Aston Villa,2004,2,2
Thomas Sørensen,Aston Villa,2004,38,1
Wayne Henderson,Aston Villa,2004,0,3
Bobby Olejnik,Aston Villa,2004,0,1
Rob Edwards,Aston Villa,2004,0,2
Ronny Johnsen,Aston Villa,2004,23,2
Özalan Alpay,Aston Villa,2004,6,4
Ulises de la Cruz,Aston Villa,2004,28,2
Leon Hylton,Aston Villa,2004,0,2
Mark Delaney,Aston Villa,2004,25,6
Jlloyd Samuel,Aston Villa,2004,38,6
Olof Mellberg,Aston Villa,2004,33,3
Liam Ridgewell,Aston Villa,2004,11,3
Keith Fahey,Aston Villa,2004,0,2
Hassan Kachloul,Aston Villa,2004,0,3
Peter Whittingham,Aston Villa,2004,32,2
Stephen Cooke,Aston Villa,2004,0,4
Ryan Amoo,Aston Villa,2004,0,1
Thomas Hitzlsperger,Aston Villa,2004,32,4
Nolberto Solano,Aston Villa,2004,10,1
Gareth Barry,Aston Villa,2004,36,7
Lee Hendrie,Aston Villa,2004,32,10
Gavin McCann,Aston Villa,2004,28,1
Steven Davis,Aston Villa,2004,0,1
Marcus Allbäck,Aston Villa,2004,15,2
Peter Crouch,Aston Villa,2004,16,3
Dion Dublin,Aston Villa,2004,23,6
Mika Ääritalo,Aston Villa,2004,0,2
Stefan Moore,Aston Villa,2004,8,4
Darius Vassell,Aston Villa,2004,32,7
Luke Moore,Aston Villa,2004,7,1
Juan Pablo Ángel,Aston Villa,2004,33,4
Jonathan Bewers,Aston Villa,2004,0,5
Bosko Balaban,Aston Villa,2004,0,3
